data,class
I am enjoying my time with loved ones.,positive
I feel pessimistic about the future.,negative
I am not enjoying my work.,negative
I am discontent with my life.,negative
I feel optimistic about the future.,positive
I feel unsure of myself.,negative
I am discontent with my life.,negative
I feel inspired and creative.,positive
I am indifferent about my goals.,negative
I feel tense and uneasy.,negative
I feel happy today.,positive
I feel at peace.,positive
I feel happy today.,positive
I feel hopeless about what lies ahead.,negative
I feel sad and down.,negative
I am dreading the weekend.,negative
I feel empty and joyless.,negative
I feel sad and down.,negative
I feel energetic and ready to take on the day.,positive
I am enthusiastic about my goals.,positive
I am indifferent about my goals.,negative
I am uncertain about my decisions.,negative
I feel hopeful about what lies ahead.,positive
I feel relaxed and at ease.,positive
I feel unsure of myself.,negative
I am dissatisfied with my life.,negative
I feel isolated and alone.,negative
I feel weak and incapable.,negative
I feel tense and uneasy.,negative
I am confident in my decisions.,positive
I feel relaxed and at ease.,positive
I feel uninspired and blocked.,negative
I am dreading the weekend.,negative
I feel tense and uneasy.,negative
I am so excited about the future.,positive
I am enthusiastic about my goals.,positive
I feel happy today.,positive
I am confident in my decisions.,positive
I am overwhelmed by everything.,negative
I feel lonely and unappreciated.,negative
Life is wonderful.,positive
I am enthusiastic about my goals.,positive
Life is challenging right now.,negative
I feel pessimistic about the future.,negative
I feel stressed out.,negative
I am dreading the weekend.,negative
I feel at peace.,positive
I am nervous to start new projects.,negative
I feel unsure of myself.,negative
I am uncertain about my decisions.,negative
I am dreading the weekend.,negative
I feel tense and uneasy.,negative
I feel stressed out.,negative
I am overwhelmed by everything.,negative
I feel positive and motivated.,positive
I feel lonely and unappreciated.,negative
I feel sad and down.,negative
I feel optimistic about the future.,positive
I am disappointed in myself.,negative
I feel isolated and alone.,negative
I am dreading the weekend.,negative
I am disappointed in myself.,negative
I am thankful for my friends and family.,positive
I feel a sense of failure.,negative
I feel weak and incapable.,negative
I feel a sense of belonging.,positive
Life is wonderful.,positive
I am dreading the weekend.,negative
Life is challenging right now.,negative
I am proud of my accomplishments.,positive
I am dissatisfied with my life.,negative
I feel unsure of myself.,negative
I feel a sense of failure.,negative
I am unhappy with my progress.,negative
I am dreading the weekend.,negative
I am not enjoying my time with loved ones.,negative
I feel optimistic about the future.,positive
I feel uninspired and blocked.,negative
Life is wonderful.,positive
I am dreading the weekend.,negative
I feel unsure of myself.,negative
I feel relaxed and at ease.,positive
I feel relaxed and at ease.,positive
I feel optimistic about the future.,positive
I am not enjoying my time with loved ones.,negative
I am unhappy with my progress.,negative
I am in a good mood.,positive
Life is wonderful.,positive
I feel exhausted and unprepared for the day.,negative
I am proud of my accomplishments.,positive
Today has been a great day.,positive
I feel optimistic about the future.,positive
I am feeling disconnected from others.,negative
I feel exhausted and unprepared for the day.,negative
I am discontent with my life.,negative
I am in a bad mood.,negative
I am anxious about the future.,negative
I feel confident in my abilities.,positive
I feel inspired and creative.,positive
I feel exhausted and unprepared for the day.,negative
I feel happy today.,positive
I feel sad and down.,negative
Life is challenging right now.,negative
I feel at peace.,positive
I feel energetic and ready to take on the day.,positive
I feel negative and unmotivated.,negative
I feel relaxed and at ease.,positive
I feel uninspired and blocked.,negative
I feel pessimistic about the future.,negative
I am uncertain about my decisions.,negative
I feel at peace.,positive
I feel unsure of myself.,negative
I am content with my life.,positive
I am looking forward to the weekend.,positive
I am enjoying my work.,positive
I am pleased with my life.,positive
I am enjoying my time with loved ones.,positive
I am grateful for all the good things in my life.,positive
I feel negative and unmotivated.,negative
I feel stressed out.,negative
I feel weak and incapable.,negative
I feel optimistic about the future.,positive
I am indifferent about my goals.,negative
I am in a good mood.,positive
I feel sad and down.,negative
I feel pessimistic about the future.,negative
I feel happy today.,positive
I am disappointed in myself.,negative
I feel optimistic about the future.,positive
I am dissatisfied with my life.,negative
Today has been a great day.,positive
I am in a bad mood.,negative
I feel hopeful about what lies ahead.,positive
I am happy with my progress.,positive
I am confident in my decisions.,positive
I am in a bad mood.,negative
I feel happy today.,positive
I am excited to start new projects.,positive
I feel isolated and alone.,negative
I feel a sense of accomplishment.,positive
I feel stressed out.,negative
I am proud of my accomplishments.,positive
I feel uninspired and blocked.,negative
I am uncertain about my decisions.,negative
I feel inspired and creative.,positive
I feel unsure of myself.,negative
I feel exhausted and unprepared for the day.,negative
I feel strong and capable.,positive
I am excited to start new projects.,positive
I am happy with my progress.,positive
I am in a bad mood.,negative
I am in a good mood.,positive
I am not enjoying my work.,negative
I feel pessimistic about the future.,negative
I feel energetic and ready to take on the day.,positive
I feel loved and appreciated.,positive
I am discontent with my life.,negative
I feel optimistic about the future.,positive
I am thankful for my friends and family.,positive
I feel uninspired and blocked.,negative
I feel at peace.,positive
I feel happy today.,positive
I am content with my life.,positive
I feel joy and happiness.,positive
I feel exhausted and unprepared for the day.,negative
I am enthusiastic about my goals.,positive
I am enthusiastic about my goals.,positive
I feel energetic and ready to take on the day.,positive
I am dissatisfied with my life.,negative
I am confident in my decisions.,positive
I feel a sense of accomplishment.,positive
I feel hopeless about what lies ahead.,negative
I feel hopeful about what lies ahead.,positive
I feel a sense of failure.,negative
I am not enjoying my time with loved ones.,negative
I feel weak and incapable.,negative
I feel sad and down.,negative
I am thankful for my friends and family.,positive
I am thankful for my friends and family.,positive
I am discontent with my life.,negative
